Year,Town code,Town name,CGS 12-81 (60) MM&E in Distressed/Enterprise or Airport Zone - # Taxpayers With Approved Claims,CGS 12-81 (60) MM&E in Distressed/Enterprise or Airport Zone - Amount Of Approved Exemptions ($),CGS 12-81 (70) MM&E as Technological Upgrade - # Taxpayers With Approved Claims,CGS 12-81 (70) MM&E as Technological Upgrade - Amount Of Approved Exemptions ($),CGS 12-81 (72) MM&E Assessed Prior to 10/1/2011 - # Taxpayers With Approved Claims,CGS 12-81 (72) MM&E Assessed Prior to 10/1/2011 - Amount Of Approved Exemptions ($),CGS 12-81 (76) MM&E Assessed After 10/1/2011 - # Taxpayers With Approved Claims,CGS 12-81 (76) MM&E Assessed After 10/1/2011 - Amount Of Approved Exemptions ($),Totals - Taxpayer,Totals - Assessment
2020,109,Plainfield,1,2739344,0,0,0,0,31,18292270,32,21031614
2020,110,Plainville,6,2501020,0,0,0,0,73,31066500,79,33567520
2020,111,Plymouth,0,0,0,0,0,0,31,8401980,31,8401980
2020,112,Pomfret,0,0,0,0,0,0,9,5212720,9,5212720
2020,113,Portland,0,0,0,0,0,0,19,5757890,19,5757890
2020,114,Preston,0,0,0,0,0,0,0,0,0,0
2020,115,Prospect,0,0,0,0,0,0,13,5556250,13,5556250
2020,116,Putnam,2,165730,0,0,0,0,36,29700260,38,29865990
2020,117,Redding,0,0,0,0,0,0,0,0,0,0
2020,118,Ridgefield,0,0,0,0,0,0,10,66224850,10,66224850
2020,119,Rocky Hill,0,0,0,0,14,9435060,0,0,14,9435060
2020,120,Roxbury,0,0,0,0,0,0,2,214140,2,214140
2020,121,Salem,0,0,0,0,1,278920,2,708020,3,986940
2020,122,Salisbury,0,0,0,0,0,0,1,14559200,1,14559200
2020,123,Scotland,0,0,0,0,2,255570,1,188550,3,444120
2020,124,Seymour,0,0,0,0,0,0,19,28201900,19,28201900
2020,125,Sharon,0,0,0,0,0,0,0,0,0,0
2020,126,Shelton,0,0,0,0,0,0,46,56542220,46,56542220
2020,127,Sherman,0,0,0,0,0,0,0,0,0,0
2020,128,Simsbury,0,0,0,0,9,9154770,1,158760,10,9313530
2020,129,Somers,11,2053200,0,0,0,0,0,0,11,2053200
2020,130,Southbury,0,0,0,0,0,0,8,506200,8,506200
2020,131,Southington,6,2905136,0,0,0,0,89,76958669,95,79863805
2020,132,South Windsor,0,0,0,0,0,0,96,107350720,96,107350720
2020,133,Sprague,0,0,0,0,5,4563777,5,2291918,10,6855695
2020,134,Stafford,0,0,0,0,0,0,22,30047330,22,30047330
2020,135,Stamford,7,6203160,0,0,0,0,72,65500806,79,71703966
2020,136,Sterling,2,107517,0,0,0,0,10,1577513,12,1685030
2020,137,Stonington,0,0,0,0,0,0,21,12533159,21,12533159
2020,138,Stratford,0,0,0,0,0,0,65,226141030,65,226141030
2020,139,Suffield,0,0,0,0,0,0,13,20803070,13,20803070
2020,140,Thomaston,0,0,0,0,0,0,36,315859700,36,315859700
2020,141,Thompson,1,1281000,0,0,0,0,15,8949660,16,10230660
2020,142,Tolland,0,0,0,0,0,0,18,2958430,18,2958430
2020,143,Torrington,3,595270,0,0,64,54567020,0,0,67,55162290
2020,144,Trumbull,0,0,0,0,0,0,24,18789190,24,18789190
2020,145,Union,0,0,0,0,0,0,0,0,0,0
2020,146,Vernon,0,0,0,0,14,1534199,0,2407281,14,3941480
2020,147,Voluntown,0,0,0,0,0,0,1,107520,1,107520
2020,148,Wallingford,0,0,0,0,0,0,113,156368340,113,156368340
2020,149,Warren,0,0,0,0,0,0,2,40960,2,40960
2020,150,Washington,0,0,0,0,0,0,0,0,0,0
2020,151,Waterbury,7,1567280,0,0,0,0,134,114069750,141,115637030
2020,152,Waterford,0,0,0,0,4,568350,5,3773220,9,4341570
2020,153,Watertown,0,0,0,0,0,0,61,66406220,61,66406220
2020,154,Westbrook,0,0,0,0,0,0,9,55480570,9,55480570
2020,155,West Hartford,0,0,0,0,0,0,39,29877370,39,29877370
2020,156,West Haven,0,0,0,0,0,0,34,3892410,34,3892410
2020,157,Weston,0,0,0,0,0,0,0,0,0,0
2020,158,Westport,0,0,0,0,0,0,4,138670,4,138670
2020,159,Wethersfield,0,0,0,0,0,0,16,1490980,16,1490980
2020,160,Willington,0,0,0,0,5,1158302,5,1189726,10,2348028
2020,161,Wilton,0,0,0,0,0,0,4,119922170,4,119922170
2020,162,Winchester,0,475748,0,0,0,0,37,33229562,37,33705310
2020,163,Windham,0,0,0,0,0,0,23,32862120,23,32862120
2020,164,Windsor,4,11915333,0,0,0,0,64,80209874,68,92125207
2020,165,Windsor Locks,2,598312,0,0,0,0,22,155624670,24,156222982
2020,166,Wolcott,0,0,0,0,0,0,37,147897900,37,147897900
2020,167,Woodbridge,0,0,0,0,0,0,13,2518930,13,2518930
2020,168,Woodbury,0,0,0,0,0,0,7,5453060,7,5453060
2020,169,Woodstock,0,0,0,0,0,0,7,6239670,7,6239670
2020,,Connecticut,182,415227517,44,15171802,313,181498147,3717,6076401675,4256,6688299141
